BNX2X_ERR,FUNC_0
BNX2X_ISCSI_ETH_CID,FUNC_1
BNX2X_MSG_SP,VAR_0
BUG_ON,FUNC_2
DP,FUNC_3
ETH_CONNECTION_TYPE,VAR_1
FCOE_CONNECTION_TYPE,VAR_2
ILT_PAGE_CIDS,VAR_3
ISCSI_CONNECTION_TYPE,VAR_4
NONE_CONNECTION_TYPE,VAR_5
RAMROD_CMD_ID_ETH_CLIENT_SETUP,VAR_6
SPE_HDR_CMD_ID_SHIFT,VAR_7
SPE_HDR_CONN_TYPE,VAR_8
SPE_HDR_CONN_TYPE_SHIFT,VAR_9
atomic_dec,FUNC_4
atomic_read,FUNC_5
bnx2x_panic,FUNC_6
bnx2x_set_ctx_validation,FUNC_7
bnx2x_sp_get_next,FUNC_8
bnx2x_sp_prod_update,FUNC_9
le16_to_cpu,FUNC_10
le32_to_cpu,FUNC_11
spin_lock_bh,FUNC_12
spin_unlock_bh,FUNC_13
unlikely,FUNC_14
bnx2x_cnic_sp_post,FUNC_15
bp,VAR_10
count,VAR_11
spe,VAR_12
cxt_index,VAR_13
cxt_offset,VAR_14
type,VAR_15
cmd,VAR_16
