BNX2X_ERR,FUNC_0
BP_NOMCP,FUNC_1
EINVAL,VAR_0
LOAD_DIAG,VAR_1
LOAD_LOOPBACK_EXT,VAR_2
LOOPBACK_EXT,VAR_3
LOOPBACK_XGXS,VAR_4
PORT_HW_CFG_SPEED_CAPABILITY_D0_10G,VAR_5
SPEED_1000,VAR_6
SPEED_10000,VAR_7
STATS_EVENT_LINK_UP,VAR_8
bnx2x_acquire_phy_lock,FUNC_2
bnx2x_calc_fc_adv,FUNC_3
bnx2x_get_link_cfg_idx,FUNC_4
bnx2x_init_dropless_fc,FUNC_5
bnx2x_link_report,FUNC_6
bnx2x_phy_init,FUNC_7
bnx2x_release_phy_lock,FUNC_8
bnx2x_set_requested_fc,FUNC_9
bnx2x_stats_handle,FUNC_10
bnx2x_wq,VAR_9
queue_delayed_work,FUNC_11
bnx2x_initial_phy_init,FUNC_12
bp,VAR_10
load_mode,VAR_11
rc,VAR_12
cfx_idx,VAR_13
req_line_speed,VAR_14
lp,VAR_15
lp,VAR_16
