BNX2X_Q_FLG_DHC,VAR_0
BNX2X_Q_FLG_LEADING_RSS,VAR_1
BNX2X_Q_FLG_MCAST,VAR_2
BNX2X_Q_FLG_OV,VAR_3
BNX2X_Q_FLG_SILENT_VLAN_REM,VAR_4
BNX2X_Q_FLG_TPA,VAR_5
BNX2X_Q_FLG_TPA_GRO,VAR_6
BNX2X_Q_FLG_VLAN,VAR_7
CLIENT_INIT_RX_DATA_MCAST_DROP_ALL,VAR_8
CLIENT_INIT_RX_DATA_TPA_EN_IPV4,VAR_9
CLIENT_INIT_RX_DATA_TPA_MODE,VAR_10
CLIENT_INIT_RX_DATA_UCAST_DROP_ALL,VAR_11
U64_HI,FUNC_0
U64_LO,FUNC_1
cpu_to_le16,FUNC_2
cpu_to_le32,FUNC_3
test_bit,FUNC_4
bnx2x_q_fill_init_rx_data,FUNC_5
o,VAR_12
params,VAR_13
rx_data,VAR_14
flags,VAR_15
