BNX2X_DEV_INFO,FUNC_0
BNX2X_ERR,FUNC_1
BP_PORT,FUNC_2
BRB1_REG_NUM_OF_FULL_BLOCKS,VAR_0
CHIP_IS_E1x,FUNC_3
DORQ_REG_NORM_CID_OFST,VAR_1
MISC_REGISTERS_RESET_REG_1_RST_BRB1,VAR_2
MISC_REGISTERS_RESET_REG_1_RST_DORQ,VAR_3
MISC_REG_RESET_REG_1,VAR_4
NIG_REG_NIG_INT_STS_CLR_0,VAR_5
PGLUE_B_REG_INTERNAL_PFID_ENABLE_MASTER,VAR_6
REG_RD,FUNC_4
REG_WR,FUNC_5
bnx2x_prev_is_path_marked,FUNC_6
bnx2x_prev_mark_path,FUNC_7
bnx2x_prev_mcp_done,FUNC_8
bnx2x_prev_unload_close_mac,FUNC_9
bnx2x_prev_unload_undi_inc,FUNC_10
bnx2x_reset_common,FUNC_11
bnx2x_set_rx_filter,FUNC_12
memset,FUNC_13
udelay,FUNC_14
bnx2x_prev_unload_common,FUNC_15
bp,VAR_7
reset_reg,VAR_8
tmp_reg,VAR_9
rc,VAR_10
prev_undi,VAR_11
mac_vals,VAR_12
timer_count,VAR_13
prev_brb,VAR_14
