DP,FUNC_0
EINVAL,VAR_0
MDIO_PMA_DEVAD,VAR_1
MDIO_PMA_REG_GEN_CTRL,VAR_2
MDIO_PMA_REG_GEN_CTRL_ROM_MICRO_RESET,VAR_3
MDIO_PMA_REG_GEN_CTRL_ROM_RESET_INTERNAL_MP,VAR_4
MDIO_PMA_REG_M8051_MSGOUT_REG,VAR_5
MDIO_PMA_REG_MISC_CTRL1,VAR_6
MDIO_PMA_REG_ROM_VER1,VAR_7
NETIF_MSG_LINK,VAR_8
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_BCM8073,VAR_9
bnx2x_cl45_read,FUNC_1
bnx2x_cl45_write,FUNC_2
bnx2x_save_bcm_spirom_ver,FUNC_3
msleep,FUNC_4
usleep_range,FUNC_5
bnx2x_8073_8727_external_rom_boot,FUNC_6
bp,VAR_10
phy,VAR_11
port,VAR_12
count,VAR_13
fw_ver1,VAR_14
fw_msgout,VAR_15
rc,VAR_16
