BNX2X_ERR,FUNC_0
BNX2X_RECOVERY_DONE,VAR_0
BNX2X_RECOVERY_FAILED,VAR_1
BP_PATH,FUNC_1
EAGAIN,VAR_2
IS_PF,FUNC_2
LOAD_OPEN,VAR_3
PCI_D0,VAR_4
PCI_D3hot,VAR_5
bnx2x_chk_parity_attn,FUNC_3
bnx2x_get_load_status,FUNC_4
bnx2x_leader_reset,FUNC_5
bnx2x_nic_load,FUNC_6
bnx2x_open_epilog,FUNC_7
bnx2x_reset_is_done,FUNC_8
bnx2x_set_power_state,FUNC_9
bnx2x_set_reset_global,FUNC_10
bnx2x_trylock_leader_lock,FUNC_11
netdev_info,FUNC_12
netdev_priv,FUNC_13
netif_carrier_off,FUNC_14
bnx2x_open,FUNC_15
dev,VAR_6
bp,VAR_7
global,VAR_8
other_engine,VAR_9
other_load_status,VAR_10
load_status,VAR_11
rc,VAR_12
