ADVERTISED_10000baseT_Full,VAR_0
ADVERTISED_1000baseT_Full,VAR_1
ADVERTISED_100baseT_Full,VAR_2
ADVERTISED_100baseT_Half,VAR_3
ADVERTISED_10baseT_Full,VAR_4
ADVERTISED_10baseT_Half,VAR_5
ADVERTISED_2500baseX_Full,VAR_6
ADVERTISED_FIBRE,VAR_7
ADVERTISED_TP,VAR_8
BNX2X_DEV_INFO,FUNC_0
BNX2X_ERR,FUNC_1
BNX2X_FLOW_CTRL_AUTO,VAR_9
BNX2X_FLOW_CTRL_NONE,VAR_10
DUPLEX_FULL,VAR_11
DUPLEX_HALF,VAR_12
EXT_PHY1,VAR_13
PORT_FEATURE_FLOW_CONTROL_MASK,VAR_14
PORT_FEATURE_LINK_SPEED_MASK,VAR_15
PORT_HW_CFG_XGXS_EXT_PHY_TYPE_BCM84833,VAR_16
SPEED_10,VAR_17
SPEED_100,VAR_18
SPEED_1000,VAR_19
SPEED_10000,VAR_20
SPEED_20000,VAR_21
SPEED_2500,VAR_22
SPEED_AUTO_NEG,VAR_23
SUPPORTED_10000baseT_Full,VAR_24
SUPPORTED_1000baseT_Full,VAR_25
SUPPORTED_100baseT_Full,VAR_26
SUPPORTED_100baseT_Half,VAR_27
SUPPORTED_10baseT_Full,VAR_28
SUPPORTED_10baseT_Half,VAR_29
SUPPORTED_2500baseX_Full,VAR_30
SUPPORTED_Autoneg,VAR_31
bnx2x_set_requested_fc,FUNC_2
bnx2x_link_settings_requested,FUNC_3
bp,VAR_32
link_config,VAR_33
idx,VAR_34
cfg_size,VAR_35
