BNX2X_MSG_SP,VAR_0
BNX2X_RSS_IPV4,VAR_1
BNX2X_RSS_IPV4_TCP,VAR_2
BNX2X_RSS_IPV4_UDP,VAR_3
BNX2X_RSS_IPV6,VAR_4
BNX2X_RSS_IPV6_TCP,VAR_5
BNX2X_RSS_IPV6_UDP,VAR_6
BNX2X_RSS_MODE_DISABLED,VAR_7
BNX2X_RSS_MODE_REGULAR,VAR_8
BNX2X_RSS_SET_SRCH,VAR_9
BNX2X_SWCID_MASK,VAR_10
BNX2X_SWCID_SHIFT,VAR_11
DP,FUNC_0
ETH_CONNECTION_TYPE,VAR_12
ETH_RSS_MODE_DISABLED,VAR_13
ETH_RSS_MODE_REGULAR,VAR_14
ETH_RSS_UPDATE_RAMROD_DATA_IPV4_CAPABILITY,VAR_15
ETH_RSS_UPDATE_RAMROD_DATA_IPV4_TCP_CAPABILITY,VAR_16
ETH_RSS_UPDATE_RAMROD_DATA_IPV4_UDP_CAPABILITY,VAR_17
ETH_RSS_UPDATE_RAMROD_DATA_IPV6_CAPABILITY,VAR_18
ETH_RSS_UPDATE_RAMROD_DATA_IPV6_TCP_CAPABILITY,VAR_19
ETH_RSS_UPDATE_RAMROD_DATA_IPV6_UDP_CAPABILITY,VAR_20
ETH_RSS_UPDATE_RAMROD_DATA_UPDATE_RSS_KEY,VAR_21
RAMROD_CMD_ID_ETH_RSS_UPDATE,VAR_22
T_ETH_INDIRECTION_TABLE_SIZE,VAR_23
U64_HI,FUNC_1
U64_LO,FUNC_2
bnx2x_debug_print_ind_table,FUNC_3
bnx2x_sp_post,FUNC_4
cpu_to_le32,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
netif_msg_ifup,FUNC_8
test_bit,FUNC_9
bnx2x_setup_rss,FUNC_10
bp,VAR_24
p,VAR_25
o,VAR_26
r,VAR_27
data,VAR_28
rss_mode,VAR_29
rc,VAR_30
