BNX2X_MSG_ETHTOOL,VAR_0
BP_PORT,FUNC_0
DP,FUNC_1
EEE_MODE_ADV_LPI,VAR_1
EEE_MODE_ENABLE_LPI,VAR_2
EEE_MODE_NVRAM_AGGRESSIVE_TIME,VAR_3
EEE_MODE_OUTPUT_TIME,VAR_4
EEE_MODE_OVERRIDE_NVRAM,VAR_5
EEE_MODE_TIMER_MASK,VAR_6
EINVAL,VAR_7
EOPNOTSUPP,VAR_8
IS_MF,FUNC_2
SHMEM2_HAS,FUNC_3
SHMEM_EEE_ADV_STATUS_MASK,VAR_9
SHMEM_EEE_ADV_STATUS_SHIFT,VAR_10
SHMEM_EEE_SUPPORTED_MASK,VAR_11
STATS_EVENT_STOP,VAR_12
bnx2x_adv_to_eee,FUNC_4
bnx2x_force_link_reset,FUNC_5
bnx2x_link_set,FUNC_6
bnx2x_stats_handle,FUNC_7
eee_status,VAR_13
netdev_priv,FUNC_8
netif_running,FUNC_9
bnx2x_set_eee,FUNC_10
dev,VAR_14
edata,VAR_15
bp,VAR_16
eee_cfg,VAR_17
advertised,VAR_18
