CTRL_TSK_PRIO,VAR_0
ESP_ERROR_CHECK,FUNC_0
ESP_LOGI,FUNC_1
EXAMPLE_TAG,VAR_1
RX_TASK_PRIO,VAR_2
TX_TASK_PRIO,VAR_3
can_control_task,VAR_4
can_driver_install,FUNC_2
can_driver_uninstall,FUNC_3
can_receive_task,VAR_5
can_transmit_task,VAR_6
ctrl_task_sem,VAR_7
done_sem,VAR_8
f_config,VAR_9
g_config,VAR_10
portMAX_DELAY,VAR_11
rx_task_queue,VAR_12
stop_ping_sem,VAR_13
t_config,VAR_14
tskNO_AFFINITY,VAR_15
tx_task_queue,VAR_16
vQueueDelete,FUNC_4
vSemaphoreDelete,FUNC_5
xQueueCreate,FUNC_6
xSemaphoreCreateBinary,FUNC_7
xSemaphoreGive,FUNC_8
xSemaphoreTake,FUNC_9
xTaskCreatePinnedToCore,FUNC_10
app_main,FUNC_11
