ESP_ERROR_CHECK,FUNC_0
ESP_LOGI,FUNC_1
EXAMPLE_TAG,VAR_0
ITER_DELAY_MS,VAR_1
NO_OF_ITERS,VAR_2
RX_RECEIVE_DATA,VAR_3
RX_RECEIVE_PING_RESP,VAR_4
RX_RECEIVE_STOP_RESP,VAR_5
RX_TASK_EXIT,VAR_6
TX_SEND_PINGS,VAR_7
TX_SEND_START_CMD,VAR_8
TX_SEND_STOP_CMD,VAR_9
TX_TASK_EXIT,VAR_10
can_start,FUNC_2
can_stop,FUNC_3
ctrl_task_sem,VAR_11
done_sem,VAR_12
pdMS_TO_TICKS,FUNC_4
portMAX_DELAY,VAR_13
rx_task_queue,VAR_14
tx_task_queue,VAR_15
vTaskDelay,FUNC_5
vTaskDelete,FUNC_6
xQueueSend,FUNC_7
xSemaphoreGive,FUNC_8
xSemaphoreTake,FUNC_9
can_control_task,FUNC_10
arg,VAR_16
tx_action,VAR_17
rx_action,VAR_18
iter,VAR_19
