ESP_LOGI,FUNC_0
EXAMPLE_TAG,VAR_0
ID_SLAVE_DATA,VAR_1
ID_SLAVE_PING_RESP,VAR_2
ID_SLAVE_STOP_RESP,VAR_3
NO_OF_DATA_MSGS,VAR_4
RX_RECEIVE_DATA,VAR_5
RX_RECEIVE_PING_RESP,VAR_6
RX_RECEIVE_STOP_RESP,VAR_7
RX_TASK_EXIT,VAR_8
can_receive,FUNC_1
ctrl_task_sem,VAR_9
portMAX_DELAY,VAR_10
rx_task_queue,VAR_11
stop_ping_sem,VAR_12
vTaskDelete,FUNC_2
xQueueReceive,FUNC_3
xSemaphoreGive,FUNC_4
can_receive_task,FUNC_5
arg,VAR_13
action,VAR_14
rx_msg,VAR_15
data_msgs_rec,VAR_16
rx_msg,VAR_17
data,VAR_18
i,VAR_19
rx_msg,VAR_20
