CR_PAGE0,VAR_0
CR_RD2,VAR_1
CR_STA,VAR_2
CR_STP,VAR_3
DCR_FT10,VAR_4
DCR_LS,VAR_5
MID_TRACE,VAR_6
NDIS_DbgPrint,FUNC_0
NDIS_STATUS_ADAPTER_NOT_FOUND,VAR_7
NDIS_STATUS_SUCCESS,VAR_8
NICReadSAPROM,FUNC_1
NICTestRAM,FUNC_2
NIC_RESET,VAR_9
NdisRawReadPortUchar,FUNC_3
NdisRawWritePortUchar,FUNC_4
NdisStallExecution,FUNC_5
PG0_CR,VAR_10
PG0_DCR,VAR_11
PG0_ISR,VAR_12
PG0_RBCR0,VAR_13
PG0_RBCR1,VAR_14
PG0_RCR,VAR_15
PG0_TCR,VAR_16
RCR_MON,VAR_17
TCR_LOOP,VAR_18
NICInitialize,FUNC_6
Adapter,VAR_19
Tmp,VAR_20
