CR_PAGE0,VAR_0
CR_RD2,VAR_1
CR_STA,VAR_2
CR_STP,VAR_3
FALSE,VAR_4
ISR_PTX,VAR_5
ISR_RST,VAR_6
ISR_TXE,VAR_7
MAX_TRACE,VAR_8
MID_TRACE,VAR_9
MIN_TRACE,VAR_10
NDIS_DbgPrint,FUNC_0
NICGetCurrentPage,FUNC_1
NICReadPacket,FUNC_2
NICSetBoundaryPage,FUNC_3
NICStart,FUNC_4
NICStartTransmit,FUNC_5
NdisMEthIndicateReceiveComplete,FUNC_6
NdisRawReadPortUchar,FUNC_7
NdisRawWritePortUchar,FUNC_8
NdisStallExecution,FUNC_9
PG0_CR,VAR_11
PG0_ISR,VAR_12
PG0_RBCR0,VAR_13
PG0_RBCR1,VAR_14
PG0_TCR,VAR_15
TCR_LOOP,VAR_16
TRUE,VAR_17
HandleReceive,FUNC_10
Adapter,VAR_18
i,VAR_19
Tmp,VAR_20
PacketCount,VAR_21
