CR_PAGE0,VAR_0
CR_RD0,VAR_1
CR_RD1,VAR_2
CR_RD2,VAR_3
CR_STA,VAR_4
ISR_RDC,VAR_5
MIN_TRACE,VAR_6
NDIS_DbgPrint,FUNC_0
NIC_DATA,VAR_7
NdisRawReadPortUchar,FUNC_1
NdisRawReadPortUshort,FUNC_2
NdisRawWritePortBufferUchar,FUNC_3
NdisRawWritePortBufferUshort,FUNC_4
NdisRawWritePortUchar,FUNC_5
NdisStallExecution,FUNC_6
PG0_CR,VAR_8
PG0_ISR,VAR_9
PG0_RBCR0,VAR_10
PG0_RBCR1,VAR_11
PG0_RSAR0,VAR_12
PG0_RSAR1,VAR_13
NICWriteDataAlign,FUNC_7
Adapter,VAR_14
Target,VAR_15
Source,VAR_16
Length,VAR_17
Tmp,VAR_18
Count,VAR_19
