CR_PAGE0,VAR_0
CR_PAGE1,VAR_1
CR_RD2,VAR_2
CR_STA,VAR_3
CR_STP,VAR_4
DCR_FT10,VAR_5
DCR_LS,VAR_6
DCR_WTS,VAR_7
FALSE,VAR_8
MAX_TRACE,VAR_9
NDIS_DbgPrint,FUNC_0
NDIS_STATUS_SUCCESS,VAR_10
NICSetMulticastAddressMask,FUNC_1
NICSetPhysicalAddress,FUNC_2
NdisRawWritePortUchar,FUNC_3
PG0_BNRY,VAR_11
PG0_CR,VAR_12
PG0_DCR,VAR_13
PG0_IMR,VAR_14
PG0_ISR,VAR_15
PG0_PSTART,VAR_16
PG0_PSTOP,VAR_17
PG0_RBCR0,VAR_18
PG0_RBCR1,VAR_19
PG0_RCR,VAR_20
PG0_TCR,VAR_21
PG1_CURR,VAR_22
RCR_MON,VAR_23
TCR_LOOP,VAR_24
NICSetup,FUNC_4
Adapter,VAR_25
