IORESOURCE_DISABLED,VAR_0
ISAPNP_CFG_ACTIVATE,VAR_1
ISAPNP_CFG_DMA,VAR_2
ISAPNP_CFG_IRQ,VAR_3
ISAPNP_CFG_MEM,VAR_4
ISAPNP_CFG_PORT,VAR_5
ISAPNP_MAX_DMA,VAR_6
ISAPNP_MAX_IRQ,VAR_7
ISAPNP_MAX_MEM,VAR_8
ISAPNP_MAX_PORT,VAR_9
isapnp_cfg_begin,FUNC_0
isapnp_cfg_end,FUNC_1
isapnp_read_byte,FUNC_2
isapnp_read_word,FUNC_3
pnp_add_dma_resource,FUNC_4
pnp_add_io_resource,FUNC_5
pnp_add_irq_resource,FUNC_6
pnp_add_mem_resource,FUNC_7
pnp_dbg,FUNC_8
pnp_init_resources,FUNC_9
isapnp_get_resources,FUNC_10
dev,VAR_10
i,VAR_11
ret,VAR_12
