ARPHRD_IEEE802154,VAR_0
EINVAL,VAR_1
ENXIO,VAR_2
EOPNOTSUPP,VAR_3
ETH_P_IEEE802154,VAR_4
LL_ALLOCATED_SPACE,FUNC_0
LL_RESERVED_SPACE,FUNC_1
MSG_DONTWAIT,VAR_5
MSG_OOB,VAR_6
dev_get_by_index,FUNC_2
dev_getfirstbyhwtype,FUNC_3
dev_put,FUNC_4
dev_queue_xmit,FUNC_5
htons,FUNC_6
kfree_skb,FUNC_7
lock_sock,FUNC_8
memcpy_fromiovec,FUNC_9
net_xmit_errno,FUNC_10
pr_debug,FUNC_11
release_sock,FUNC_12
skb_put,FUNC_13
skb_reserve,FUNC_14
skb_reset_mac_header,FUNC_15
skb_reset_network_header,FUNC_16
sock_alloc_send_skb,FUNC_17
sock_net,FUNC_18
raw_sendmsg,FUNC_19
iocb,VAR_7
sk,VAR_8
msg,VAR_9
size,VAR_10
dev,VAR_11
mtu,VAR_12
skb,VAR_13
err,VAR_14
