EINVAL,VAR_0
ENODEV,VAR_1
IEEE802154_ADDR_BROADCAST,VAR_2
IEEE802154_ADDR_SHORT,VAR_3
IEEE802154_ATTR_BAT_EXT,VAR_4
IEEE802154_ATTR_BCN_ORD,VAR_5
IEEE802154_ATTR_CHANNEL,VAR_6
IEEE802154_ATTR_COORD_PAN_ID,VAR_7
IEEE802154_ATTR_COORD_REALIGN,VAR_8
IEEE802154_ATTR_COORD_SHORT_ADDR,VAR_9
IEEE802154_ATTR_PAGE,VAR_10
IEEE802154_ATTR_PAN_COORD,VAR_11
IEEE802154_ATTR_SF_ORD,VAR_12
IEEE802154_NO_SHORT_ADDRESS,VAR_13
dev_put,FUNC_0
ieee802154_mlme_ops,FUNC_1
ieee802154_nl_get_dev,FUNC_2
ieee802154_nl_start_confirm,FUNC_3
nla_get_u16,FUNC_4
nla_get_u8,FUNC_5
stub1,FUNC_6
ieee802154_start_req,FUNC_7
skb,VAR_14
info,VAR_15
dev,VAR_16
addr,VAR_17
channel,VAR_18
bcn_ord,VAR_19
sf_ord,VAR_20
page,VAR_21
pan_coord,VAR_22
blx,VAR_23
coord_realign,VAR_24
ret,VAR_25
