ARPHRD_IEEE802154,VAR_0
EINVAL,VAR_1
ENXIO,VAR_2
EOPNOTSUPP,VAR_3
ETH_P_IEEE802154,VAR_4
IEEE802154_FC_TYPE_DATA,VAR_5
LL_ALLOCATED_SPACE,FUNC_0
LL_RESERVED_SPACE,FUNC_1
MAC_CB_FLAG_ACKREQ,VAR_6
MSG_DONTWAIT,VAR_7
MSG_OOB,VAR_8
dev_getfirstbyhwtype,FUNC_2
dev_hard_header,FUNC_3
dev_put,FUNC_4
dev_queue_xmit,FUNC_5
dgram_sk,FUNC_6
htons,FUNC_7
ieee802154_get_dev,FUNC_8
ieee802154_mlme_ops,FUNC_9
kfree_skb,FUNC_10
mac_cb,FUNC_11
memcpy_fromiovec,FUNC_12
net_xmit_errno,FUNC_13
pr_debug,FUNC_14
skb_put,FUNC_15
skb_reserve,FUNC_16
skb_reset_mac_header,FUNC_17
skb_reset_network_header,FUNC_18
sock_alloc_send_skb,FUNC_19
sock_net,FUNC_20
stub1,FUNC_21
dgram_sendmsg,FUNC_22
iocb,VAR_9
sk,VAR_10
msg,VAR_11
size,VAR_12
dev,VAR_13
mtu,VAR_14
skb,VAR_15
ro,VAR_16
err,VAR_17
