CK_HS_EMPTY,VAR_0
CK_HS_MODE_OBJECT,VAR_1
CK_HS_PROBE,VAR_2
CK_HS_STORE,FUNC_0
CK_HS_TOMBSTONE,VAR_3
CK_HS_VMA,FUNC_1
CK_HS_WORD_MAX,VAR_4
ck_hs_map_bound_get,FUNC_2
ck_hs_map_probe,FUNC_3
ck_hs_map_signal,FUNC_4
ck_hs_marshal,FUNC_5
ck_pr_store_ptr,FUNC_6
ck_pr_store_uint,FUNC_7
memset,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
ck_hs_gc,FUNC_12
hs,VAR_5
cycles,VAR_6
seed,VAR_7
size,VAR_8
i,VAR_9
map,VAR_10
maximum,VAR_11
bounds,VAR_12
first,VAR_13
object,VAR_14
slot,VAR_15
entry,VAR_16
n_probes,VAR_17
offset,VAR_18
h,VAR_19
insert,VAR_20
