CK_CC_DECONST_PTR,FUNC_0
CK_RHS_G_MASK,VAR_0
CK_RHS_MAX_RH,VAR_1
CK_RHS_MODE_OBJECT,VAR_2
CK_RHS_PROBE_NO_RH,VAR_3
CK_RHS_PROBE_ROBIN_HOOD,VAR_4
CK_RHS_VMA,FUNC_1
ck_pr_fence_atomic_store,FUNC_2
ck_pr_inc_uint,FUNC_3
ck_pr_store_ptr,FUNC_4
ck_rhs_add_wanted,FUNC_5
ck_rhs_desc,FUNC_6
ck_rhs_entry,FUNC_7
ck_rhs_entry_addr,FUNC_8
ck_rhs_get_first_offset,FUNC_9
ck_rhs_grow,FUNC_10
ck_rhs_map_bound_set,FUNC_11
ck_rhs_set_probes,FUNC_12
ck_rhs_set_rh,FUNC_13
ck_rhs_unset_rh,FUNC_14
stub1,FUNC_15
ck_rhs_put_robin_hood,FUNC_16
hs,VAR_5
orig_slot,VAR_6
desc,VAR_7
slot,VAR_8
first,VAR_9
object,VAR_10
insert,VAR_11
n_probes,VAR_12
map,VAR_13
h,VAR_14
prev,VAR_15
key,VAR_16
prevs,VAR_17
prevs_nb,VAR_18
i,VAR_19
old_probes,VAR_20
