CK_CC_LIKELY,FUNC_0
CK_RHS_EMPTY,VAR_0
CK_RHS_MODE_OBJECT,VAR_1
CK_RHS_VMA,FUNC_1
ck_pr_fence_store,FUNC_2
ck_pr_store_ptr,FUNC_3
ck_rhs_entry,FUNC_4
ck_rhs_entry_addr,FUNC_5
ck_rhs_map_bound_set,FUNC_6
ck_rhs_map_create,FUNC_7
ck_rhs_map_destroy,FUNC_8
ck_rhs_map_probe_next,FUNC_9
ck_rhs_probes,FUNC_10
ck_rhs_set_probes,FUNC_11
ck_rhs_wanted_inc,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
ck_rhs_grow,FUNC_15
hs,VAR_2
capacity,VAR_3
map,VAR_4
update,VAR_5
previous,VAR_6
prev_saved,VAR_7
k,VAR_8
offset,VAR_9
probes,VAR_10
h,VAR_11
cursor,VAR_12
tmp,VAR_13
old_probes,VAR_14
