CK_RHS_EMPTY,VAR_0
CK_RHS_G_MASK,VAR_1
CK_RHS_MAX_WANTED,VAR_2
CK_RHS_STORE,FUNC_0
CK_RHS_WORD_MAX,VAR_3
ck_pr_fence_atomic_store,FUNC_1
ck_pr_inc_uint,FUNC_2
ck_pr_store_ptr,FUNC_3
ck_rhs_desc,FUNC_4
ck_rhs_entry,FUNC_5
ck_rhs_entry_addr,FUNC_6
ck_rhs_get_first_offset,FUNC_7
ck_rhs_map_probe_next,FUNC_8
ck_rhs_probe_bound_addr,FUNC_9
ck_rhs_remove_wanted,FUNC_10
ck_rhs_do_backward_shift_delete,FUNC_11
hs,VAR_4
slot,VAR_5
map,VAR_6
desc,VAR_7
new_desc,VAR_8
h,VAR_9
offset,VAR_10
tmp_offset,VAR_11
wanted_probes,VAR_12
probe,VAR_13
max_probes,VAR_14
hdesc,VAR_15
