CK_HT_BUCKET_LENGTH,VAR_0
CK_HT_KEY_EMPTY,VAR_1
CK_HT_KEY_MASK,VAR_2
CK_HT_KEY_TOMBSTONE,VAR_3
CK_HT_MODE_BYTESTRING,VAR_4
CK_HT_TYPE_MAX,VAR_5
CK_MD_CACHELINE,VAR_6
CK_MD_VMA_BITS,VAR_7
ck_ht_entry_key,FUNC_0
ck_ht_entry_key_length,FUNC_1
ck_ht_map_bound_get,FUNC_2
ck_ht_map_probe_next,FUNC_3
memcmp,FUNC_4
ck_ht_map_probe_wr,FUNC_5
map,VAR_8
h,VAR_9
snapshot,VAR_10
available,VAR_11
key,VAR_12
key_length,VAR_13
probe_limit,VAR_14
probe_wr,VAR_15
bucket,VAR_16
cursor,VAR_17
first,VAR_18
offset,VAR_19
i,VAR_20
j,VAR_21
probes,VAR_22
limit,VAR_23
k,VAR_24
pointer,VAR_25
