CK_HS_EMPTY,VAR_0
CK_HS_KEY_MASK,VAR_1
CK_HS_MODE_OBJECT,VAR_2
CK_HS_PROBE_INSERT,VAR_3
CK_HS_PROBE_L1,VAR_4
CK_HS_PROBE_TOMBSTONE,VAR_5
CK_HS_TOMBSTONE,VAR_6
CK_HS_VMA,FUNC_0
CK_MD_CACHELINE,VAR_7
CK_MD_VMA_BITS,VAR_8
ck_hs_map_bound_get,FUNC_1
ck_hs_map_probe_next,FUNC_2
ck_pr_load_ptr,FUNC_3
stub1,FUNC_4
ck_hs_map_probe,FUNC_5
hs,VAR_9
map,VAR_10
n_probes,VAR_11
priority,VAR_12
h,VAR_13
key,VAR_14
object,VAR_15
probe_limit,VAR_16
behavior,VAR_17
bucket,VAR_18
cursor,VAR_19
k,VAR_20
compare,VAR_21
pr,VAR_22
offset,VAR_23
j,VAR_24
i,VAR_25
probes,VAR_26
opl,VAR_27
