IB_MGMT_RMPP_STATUS_BAD_STATUS,VAR_0
IB_MGMT_RMPP_STATUS_S2B,VAR_1
IB_MGMT_RMPP_STATUS_W2S,VAR_2
IB_WC_SUCCESS,VAR_3
abort_send,FUNC_0
ack_ds_ack,FUNC_1
adjust_last_ack,FUNC_2
be32_to_cpu,FUNC_3
ib_find_send_mad,FUNC_4
ib_mad_complete_send_wr,FUNC_5
ib_mark_mad_done,FUNC_6
ib_reset_mad_timeout,FUNC_7
list_move_tail,FUNC_8
nack_recv,FUNC_9
process_ds_ack,FUNC_10
send_next_seg,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
process_rmpp_ack,FUNC_14
agent,VAR_4
mad_recv_wc,VAR_5
mad_send_wr,VAR_6
rmpp_mad,VAR_7
flags,VAR_8
seg_num,VAR_9
newwin,VAR_10
ret,VAR_11
wc,VAR_12
