GFP_KERNEL,VAR_0
IB_UVERBS_BASE_DEV,VAR_1
IB_UVERBS_MAX_DEVICES,VAR_2
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
RB_ROOT,VAR_3
THIS_MODULE,VAR_4
atomic_dec_and_test,FUNC_2
atomic_set,FUNC_3
cdev_add,FUNC_4
cdev_del,FUNC_5
cdev_init,FUNC_6
clear_bit,FUNC_7
dev_attr_abi_version,VAR_5
dev_attr_ibdev,VAR_6
dev_map,VAR_7
device_create,FUNC_8
device_create_file,FUNC_9
device_destroy,FUNC_10
device_group,VAR_8
find_first_zero_bit,FUNC_11
find_overflow_devnum,FUNC_12
ib_set_client_data,FUNC_13
ib_uverbs_comp_dev,FUNC_14
ib_uverbs_dev_ktype,VAR_9
init_completion,FUNC_15
init_srcu_struct,FUNC_16
kfree,FUNC_17
kobject_init,FUNC_18
kobject_put,FUNC_19
kobject_set_name,FUNC_20
kzalloc,FUNC_21
map_lock,VAR_10
mutex_init,FUNC_22
overflow_maj,VAR_11
overflow_map,VAR_12
rcu_assign_pointer,FUNC_23
set_bit,FUNC_24
spin_lock,FUNC_25
spin_unlock,FUNC_26
sysfs_create_group,FUNC_27
uverbs_class,VAR_13
uverbs_client,VAR_14
uverbs_fops,VAR_15
uverbs_mmap_fops,VAR_16
wait_for_completion,FUNC_28
ib_uverbs_add_one,FUNC_29
device,VAR_17
devnum,VAR_18
base,VAR_19
uverbs_dev,VAR_20
ret,VAR_21
