AF_IB,VAR_0
CMA_IBOE_PACKET_LIFETIME,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
ETH_ALEN,VAR_5
GFP_KERNEL,VAR_6
IB_SA_EQ,VAR_7
INIT_WORK,FUNC_0
RDMA_CM_EVENT_ROUTE_RESOLVED,VAR_8
RDMA_CM_ROUTE_QUERY,VAR_9
RDMA_CM_ROUTE_RESOLVED,VAR_10
cma_route_gid_type,FUNC_1
cma_work_handler,VAR_11
cma_wq,VAR_12
cpu_to_be16,FUNC_2
dev_get_by_index,FUNC_3
dev_put,FUNC_4
ib_network_to_gid_type,FUNC_5
iboe_get_mtu,FUNC_6
iboe_get_rate,FUNC_7
iboe_tos_to_sl,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
memcpy,FUNC_11
queue_work,FUNC_12
rdma_ip2gid,FUNC_13
roce_gid_type_mask_support,FUNC_14
cma_resolve_iboe_route,FUNC_15
id_priv,VAR_13
route,VAR_14
addr,VAR_15
work,VAR_16
ret,VAR_17
ndev,VAR_18
supported_gids,VAR_19
