CM_DREQ_COUNTER,VAR_0
CM_RECV_DUPLICATES,VAR_1
EINVAL,VAR_2
IB_CM_LAP_SENT,VAR_3
IB_CM_MRA_LAP_RCVD,VAR_4
IS_ERR,FUNC_0
atomic_inc_and_test,FUNC_1
atomic_long_inc,FUNC_2
cm_acquire_id,FUNC_3
cm_alloc_response_msg_no_ah,FUNC_4
cm_create_response_msg_ah,FUNC_5
cm_deref_id,FUNC_6
cm_dreq_get_remote_qpn,FUNC_7
cm_format_drep,FUNC_8
cm_free_msg,FUNC_9
cm_issue_drep,FUNC_10
cm_process_work,FUNC_11
ib_cancel_mad,FUNC_12
ib_post_send_mad,FUNC_13
list_add_tail,FUNC_14
spin_lock_irq,FUNC_15
spin_unlock_irq,FUNC_16
cm_dreq_handler,FUNC_17
work,VAR_5
cm_id_priv,VAR_6
dreq_msg,VAR_7
msg,VAR_8
ret,VAR_9
