EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROTONOSUPPORT,VAR_3
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_4
IB_MAD_USER_RMPP,VAR_5
IB_MGMT_CLASS_SUBN_DIRECTED_ROUTE,VAR_6
IB_MGMT_CLASS_SUBN_LID_ROUTED,VAR_7
IB_MGMT_RMPP_VERSION,VAR_8
IB_QPT_SMI,VAR_9
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
MAX_MGMT_CLASS,VAR_10
MAX_MGMT_VERSION,VAR_11
add_nonoui_reg_req,FUNC_4
add_oui_reg_req,FUNC_5
atomic_set,FUNC_6
convert_mgmt_class,FUNC_7
dev_notice,FUNC_8
get_spl_qp_index,FUNC_9
ib_get_mad_port,FUNC_10
ib_is_mad_class_rmpp,FUNC_11
ib_mad_client_id,VAR_12
init_completion,FUNC_12
is_vendor_class,FUNC_13
is_vendor_method_in_use,FUNC_14
is_vendor_oui,FUNC_15
kfree,FUNC_16
kmemdup,FUNC_17
kzalloc,FUNC_18
list_add_tail,FUNC_19
local_completions,VAR_13
method_in_use,FUNC_20
spin_lock_init,FUNC_21
spin_lock_irqsave,FUNC_22
spin_unlock_irqrestore,FUNC_23
timeout_sends,VAR_14
vendor_class_index,FUNC_24
ib_register_mad_agent,FUNC_25
device,VAR_15
port_num,VAR_16
qp_type,VAR_17
mad_reg_req,VAR_18
rmpp_version,VAR_19
send_handler,VAR_20
recv_handler,VAR_21
context,VAR_22
registration_flags,VAR_23
port_priv,VAR_24
ret,VAR_25
mad_agent_priv,VAR_26
reg_req,VAR_27
class,VAR_28
vendor,VAR_29
vendor_class,VAR_30
method,VAR_31
ret2,VAR_32
qpn,VAR_33
flags,VAR_34
mgmt_class,VAR_35
vclass,VAR_36
