DMA_FROM_DEVICE,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
alloc_mad_private,FUNC_0
dev_err,FUNC_1
ib_dma_map_single,FUNC_2
ib_dma_mapping_error,FUNC_3
ib_dma_unmap_single,FUNC_4
ib_mad_recv_done,VAR_3
ib_post_recv,FUNC_5
kfree,FUNC_6
list_add_tail,FUNC_7
list_del,FUNC_8
mad_priv_dma_size,FUNC_9
port_mad_size,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
unlikely,FUNC_13
ib_mad_post_receive_mads,FUNC_14
qp_info,VAR_4
mad,VAR_5
flags,VAR_6
post,VAR_7
ret,VAR_8
mad_priv,VAR_9
sg_list,VAR_10
recv_wr,VAR_11
bad_recv_wr,VAR_12
recv_queue,VAR_13
