GFP_KERNEL,VAR_0
IB_QPT_GSI,VAR_1
INIT_IB_EVENT_HANDLER,FUNC_0
INIT_WORK,FUNC_1
IS_ERR,FUNC_2
ib_register_event_handler,FUNC_3
ib_register_mad_agent,FUNC_4
ib_sa_event,VAR_2
ib_set_client_data,FUNC_5
ib_unregister_mad_agent,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
rdma_cap_ib_sa,FUNC_9
rdma_end_port,FUNC_10
rdma_start_port,FUNC_11
recv_handler,VAR_3
sa_client,VAR_4
send_handler,VAR_5
spin_lock_init,FUNC_12
update_sm_ah,FUNC_13
ib_sa_add_one,FUNC_14
device,VAR_6
sa_dev,VAR_7
s,VAR_8
e,VAR_9
i,VAR_10
count,VAR_11
