ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IB_CM_APR_PRIVATE_DATA_SIZE,VAR_2
IB_CM_DREP_PRIVATE_DATA_SIZE,VAR_3
IB_CM_DREQ_PRIVATE_DATA_SIZE,VAR_4
IB_CM_LAP_PRIVATE_DATA_SIZE,VAR_5
IB_CM_MRA_PRIVATE_DATA_SIZE,VAR_6
IB_CM_REJ_PRIVATE_DATA_SIZE,VAR_7
IB_CM_REP_PRIVATE_DATA_SIZE,VAR_8
IB_CM_REQ_PRIVATE_DATA_SIZE,VAR_9
IB_CM_RTU_PRIVATE_DATA_SIZE,VAR_10
IB_CM_SIDR_REP_PRIVATE_DATA_SIZE,VAR_11
IB_CM_SIDR_REQ_PRIVATE_DATA_SIZE,VAR_12
IB_UCM_PRES_ALTERNATE,VAR_13
IB_UCM_PRES_DATA,VAR_14
IB_UCM_PRES_INFO,VAR_15
IB_UCM_PRES_PRIMARY,VAR_16
ib_copy_path_rec_to_user,FUNC_0
ib_ucm_event_rep_get,FUNC_1
ib_ucm_event_req_get,FUNC_2
ib_ucm_event_sidr_rep_get,FUNC_3
kfree,FUNC_4
kmemdup,FUNC_5
ib_ucm_event_process,FUNC_6
evt,VAR_17
uvt,VAR_18
info,VAR_19
