ENODEV,VAR_0
EPROTOTYPE,VAR_1
IB_AH_GRH,VAR_2
IB_GID_TYPE_IB,VAR_3
IB_SA_WELL_KNOWN_GUID,VAR_4
IB_WC_GRH,VAR_5
IB_WC_WITH_NETWORK_HDR_TYPE,VAR_6
IB_WC_WITH_VLAN,VAR_7
RDMA_NETWORK_IB,VAR_8
be32_to_cpu,FUNC_0
cpu_to_be64,FUNC_1
dev_put,FUNC_2
get_gids_from_rdma_hdr,FUNC_3
get_sgid_index_from_eth,FUNC_4
ib_find_cached_gid_by_port,FUNC_5
ib_get_cached_gid,FUNC_6
ib_get_net_type_by_grh,FUNC_7
ib_network_to_gid_type,FUNC_8
memset,FUNC_9
rdma_addr_find_l2_eth_by_grh,FUNC_10
rdma_cap_eth_ah,FUNC_11
rdma_protocol_roce,FUNC_12
ib_init_ah_from_wc,FUNC_13
device,VAR_9
port_num,VAR_10
wc,VAR_11
grh,VAR_12
ah_attr,VAR_13
flow_class,VAR_14
gid_index,VAR_15
ret,VAR_16
net_type,VAR_17
gid_type,VAR_18
hoplimit,VAR_19
dgid,VAR_20
sgid,VAR_21
dgid_attr,VAR_22
vlan_id,VAR_23
