GFP_KERNEL,VAR_0
IB_UCM_BASE_DEV,VAR_1
IB_UCM_MAX_DEVICES,VAR_2
THIS_MODULE,VAR_3
cdev_add,FUNC_0
cdev_del,FUNC_1
cdev_init,FUNC_2
clear_bit,FUNC_3
cm_class,VAR_4
dev_attr_ibdev,VAR_5
dev_map,VAR_6
dev_set_name,FUNC_4
device_create_file,FUNC_5
device_register,FUNC_6
device_unregister,FUNC_7
find_first_zero_bit,FUNC_8
find_overflow_devnum,FUNC_9
ib_set_client_data,FUNC_10
ib_ucm_release_dev,VAR_7
kfree,FUNC_11
kobject_set_name,FUNC_12
kzalloc,FUNC_13
overflow_maj,VAR_8
overflow_map,VAR_9
rdma_cap_ib_cm,FUNC_14
set_bit,FUNC_15
ucm_client,VAR_10
ucm_fops,VAR_11
ib_ucm_add_one,FUNC_16
device,VAR_12
devnum,VAR_13
base,VAR_14
ucm_dev,VAR_15
