AF_INET,VAR_0
AF_INET6,VAR_1
BIT,FUNC_0
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
ENOTSUPP,VAR_5
GFP_KERNEL,VAR_6
IB_GID_TYPE_ROCE_UDP_ENCAP,VAR_7
INIT_WORK,FUNC_1
IPV6_DEFAULT_HOPLIMIT,VAR_8
RDMA_PS_UDP,VAR_9
RDMA_UDP_QKEY,VAR_10
SENDONLY_FULLMEMBER_JOIN,VAR_11
cma_iboe_set_mgid,FUNC_2
cma_igmp_send,FUNC_3
cma_wq,VAR_12
cma_zero_addr,FUNC_4
cpu_to_be16,FUNC_5
cpu_to_be32,FUNC_6
dev_get_by_index,FUNC_7
dev_put,FUNC_8
iboe_get_mtu,FUNC_9
iboe_get_rate,FUNC_10
iboe_mcast_work_handler,VAR_13
kfree,FUNC_11
kref_get,FUNC_12
kzalloc,FUNC_13
queue_work,FUNC_14
rdma_ip2gid,FUNC_15
rdma_start_port,FUNC_16
cma_iboe_join_multicast,FUNC_17
id_priv,VAR_14
mc,VAR_15
work,VAR_16
dev_addr,VAR_17
err,VAR_18
addr,VAR_19
ndev,VAR_20
gid_type,VAR_21
send_only,VAR_22
