ENOMEM,VAR_0
ERR_PTR,FUNC_0
FMODE_READ,VAR_1
GFP_KERNEL,VAR_2
INIT_IB_EVENT_HANDLER,FUNC_1
INIT_LIST_HEAD,FUNC_2
IS_ERR,FUNC_3
WARN_ON,FUNC_4
alloc_file,FUNC_5
fops_get,FUNC_6
fput,FUNC_7
ib_register_event_handler,FUNC_8
ib_uverbs_event_handler,VAR_3
ib_uverbs_release_event_file,VAR_4
ib_uverbs_release_file,VAR_5
init_waitqueue_head,FUNC_9
kref_get,FUNC_10
kref_init,FUNC_11
kref_put,FUNC_12
kzalloc,FUNC_13
list_add_tail,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
spin_lock_init,FUNC_17
uverbs_event_fops,VAR_6
ib_uverbs_alloc_event_file,FUNC_18
uverbs_file,VAR_7
ib_dev,VAR_8
is_async,VAR_9
ev_file,VAR_10
filp,VAR_11
ret,VAR_12
