ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IB_CQ_NEXT_COMP,VAR_2
IB_DEFAULT_PKEY_FULL,VAR_3
IB_MAD_QPS_CORE,VAR_4
IB_MAD_SEND_Q_PSN,VAR_5
IB_QP1_QKEY,VAR_6
IB_QPS_INIT,VAR_7
IB_QPS_RTR,VAR_8
IB_QPS_RTS,VAR_9
IB_QP_PKEY_INDEX,VAR_10
IB_QP_QKEY,VAR_11
IB_QP_SQ_PSN,VAR_12
IB_QP_STATE,VAR_13
dev_err,FUNC_0
ib_find_pkey,FUNC_1
ib_mad_post_receive_mads,FUNC_2
ib_modify_qp,FUNC_3
ib_req_notify_cq,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
ib_mad_port_start,FUNC_7
port_priv,VAR_14
ret,VAR_15
i,VAR_16
attr,VAR_17
qp,VAR_18
pkey_index,VAR_19
