CM_MSG_SEQUENCE_REQ,VAR_0
CM_REQ_ATTR_ID,VAR_1
IB_LID_PERMISSIVE,VAR_2
IB_QPT_XRC_INI,VAR_3
cm_ack_timeout,FUNC_0
cm_form_tid,FUNC_1
cm_format_mad_hdr,FUNC_2
cm_req_set_alt_flow_label,FUNC_3
cm_req_set_alt_local_ack_timeout,FUNC_4
cm_req_set_alt_packet_rate,FUNC_5
cm_req_set_alt_sl,FUNC_6
cm_req_set_alt_subnet_local,FUNC_7
cm_req_set_flow_ctrl,FUNC_8
cm_req_set_init_depth,FUNC_9
cm_req_set_local_qpn,FUNC_10
cm_req_set_local_resp_timeout,FUNC_11
cm_req_set_max_cm_retries,FUNC_12
cm_req_set_path_mtu,FUNC_13
cm_req_set_primary_flow_label,FUNC_14
cm_req_set_primary_local_ack_timeout,FUNC_15
cm_req_set_primary_packet_rate,FUNC_16
cm_req_set_primary_sl,FUNC_17
cm_req_set_primary_subnet_local,FUNC_18
cm_req_set_qp_type,FUNC_19
cm_req_set_remote_resp_timeout,FUNC_20
cm_req_set_resp_res,FUNC_21
cm_req_set_retry_count,FUNC_22
cm_req_set_rnr_retry_count,FUNC_23
cm_req_set_srq,FUNC_24
cm_req_set_starting_psn,FUNC_25
cpu_to_be32,FUNC_26
memcpy,FUNC_27
cm_format_req,FUNC_28
req_msg,VAR_4
cm_id_priv,VAR_5
param,VAR_6
pri_path,VAR_7
alt_path,VAR_8
