ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
IB_MGMT_METHOD_GET,VAR_2
IB_SA_ATTR_PATH_REC,VAR_3
IB_SA_ENABLE_LOCAL_SERVICE,VAR_4
alloc_mad,FUNC_1
cpu_to_be16,FUNC_2
free_mad,FUNC_3
ib_get_client_data,FUNC_4
ib_pack,FUNC_5
ib_sa_client_get,FUNC_6
ib_sa_client_put,FUNC_7
ib_sa_path_rec_callback,VAR_5
ib_sa_path_rec_release,VAR_6
init_mad,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
path_rec_table,VAR_7
sa_client,VAR_8
send_mad,FUNC_11
ib_sa_path_rec_get,FUNC_12
client,VAR_9
device,VAR_10
port_num,VAR_11
rec,VAR_12
comp_mask,VAR_13
timeout_ms,VAR_14
gfp_mask,VAR_15
callback,VAR_16
status,VAR_17
resp,VAR_18
context,VAR_19
context,VAR_20
sa_query,VAR_21
query,VAR_22
sa_dev,VAR_23
port,VAR_24
agent,VAR_25
mad,VAR_26
ret,VAR_27
