EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_HLIST_NODE,FUNC_0
atomic_read,FUNC_1
atomic_set,FUNC_2
current,VAR_4
down_write,FUNC_3
downgrade_write,FUNC_4
get_pid,FUNC_5
get_task_mm,FUNC_6
ib_umem_end,FUNC_7
ib_umem_notifiers,VAR_5
ib_umem_num_pages,FUNC_8
ib_umem_start,FUNC_9
init_completion,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
likely,FUNC_13
list_add,FUNC_14
mmput,FUNC_15
mmu_notifier_register,FUNC_16
mutex_init,FUNC_17
pr_err,FUNC_18
put_pid,FUNC_19
rbt_ib_umem_insert,FUNC_20
rcu_read_lock,FUNC_21
rcu_read_unlock,FUNC_22
task_pid_group_leader,FUNC_23
up_read,FUNC_24
vfree,FUNC_25
vzalloc,FUNC_26
ib_umem_odp_get,FUNC_27
context,VAR_6
umem,VAR_7
ret_val,VAR_8
our_pid,VAR_9
mm,VAR_10
