EFAULT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IB_MGMT_MAD_SIZE,VAR_3
IB_POLL_WORKQUEUE,VAR_4
IB_QPT_GSI,VAR_5
IB_QPT_SMI,VAR_6
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
OPA_MGMT_MAD_SIZE,VAR_7
PTR_ERR,FUNC_2
WARN_ON,FUNC_3
WQ_MEM_RECLAIM,VAR_8
alloc_ordered_workqueue,FUNC_4
cleanup_recv_queue,FUNC_5
create_mad_qp,FUNC_6
destroy_mad_qp,FUNC_7
destroy_workqueue,FUNC_8
dev_err,FUNC_9
ib_alloc_cq,FUNC_10
ib_alloc_pd,FUNC_11
ib_dealloc_pd,FUNC_12
ib_free_cq,FUNC_13
ib_mad_port_list,VAR_9
ib_mad_port_list_lock,VAR_10
ib_mad_port_start,FUNC_14
init_mad_qp,FUNC_15
kfree,FUNC_16
kzalloc,FUNC_17
list_add_tail,FUNC_18
list_del_init,FUNC_19
mad_recvq_size,VAR_11
mad_sendq_size,VAR_12
rdma_cap_ib_smi,FUNC_20
rdma_cap_opa_mad,FUNC_21
rdma_max_mad_size,FUNC_22
snprintf,FUNC_23
spin_lock_init,FUNC_24
spin_lock_irqsave,FUNC_25
spin_unlock_irqrestore,FUNC_26
ib_mad_port_open,FUNC_27
device,VAR_13
port_num,VAR_14
ret,VAR_15
cq_size,VAR_16
port_priv,VAR_17
flags,VAR_18
name,VAR_19
has_smi,VAR_20
