EINVAL,VAR_0
IB_SA_MCMEMBER_REC_FLOW_LABEL,VAR_1
IB_SA_MCMEMBER_REC_HOP_LIMIT,VAR_2
IB_SA_MCMEMBER_REC_MLID,VAR_3
IB_SA_MCMEMBER_REC_MTU,VAR_4
IB_SA_MCMEMBER_REC_MTU_SELECTOR,VAR_5
IB_SA_MCMEMBER_REC_PACKET_LIFE_TIME,VAR_6
IB_SA_MCMEMBER_REC_PACKET_LIFE_TIME_SELECTOR,VAR_7
IB_SA_MCMEMBER_REC_PKEY,VAR_8
IB_SA_MCMEMBER_REC_PORT_GID,VAR_9
IB_SA_MCMEMBER_REC_QKEY,VAR_10
IB_SA_MCMEMBER_REC_RATE,VAR_11
IB_SA_MCMEMBER_REC_RATE_SELECTOR,VAR_12
IB_SA_MCMEMBER_REC_SCOPE,VAR_13
IB_SA_MCMEMBER_REC_SL,VAR_14
IB_SA_MCMEMBER_REC_TRAFFIC_CLASS,VAR_15
check_selector,FUNC_0
memcmp,FUNC_1
cmp_rec,FUNC_2
src,VAR_16
dst,VAR_17
comp_mask,VAR_18
