GFP_KERNEL,VAR_0
IB_SA_PATH_REC_DGID,VAR_1
IB_SA_PATH_REC_NUMB_PATH,VAR_2
IB_SA_PATH_REC_PKEY,VAR_3
IB_SA_PATH_REC_QOS_CLASS,VAR_4
IB_SA_PATH_REC_REVERSIBLE,VAR_5
IB_SA_PATH_REC_SERVICE_ID,VAR_6
IB_SA_PATH_REC_SGID,VAR_7
IB_SA_PATH_REC_TRAFFIC_CLASS,VAR_8
be32_to_cpu,FUNC_0
cma_dst_addr,FUNC_1
cma_family,FUNC_2
cma_query_handler,VAR_9
cma_src_addr,FUNC_3
cpu_to_be16,FUNC_4
ib_addr_get_pkey,FUNC_5
ib_sa_path_rec_get,FUNC_6
memset,FUNC_7
rdma_addr_get_dgid,FUNC_8
rdma_addr_get_sgid,FUNC_9
rdma_get_service_id,FUNC_10
sa_client,VAR_10
cma_query_ib_route,FUNC_11
id_priv,VAR_11
timeout_ms,VAR_12
work,VAR_13
dev_addr,VAR_14
path_rec,VAR_15
comp_mask,VAR_16
sin6,VAR_17
sib,VAR_18
