CM_ATTR_ID_OFFSET,VAR_0
CM_RECV,VAR_1
GFP_KERNEL,VAR_2
IB_CM_APR_RECEIVED,VAR_3
IB_CM_DREP_RECEIVED,VAR_4
IB_CM_DREQ_RECEIVED,VAR_5
IB_CM_LAP_RECEIVED,VAR_6
IB_CM_MRA_RECEIVED,VAR_7
IB_CM_REJ_RECEIVED,VAR_8
IB_CM_REP_RECEIVED,VAR_9
IB_CM_REQ_RECEIVED,VAR_10
IB_CM_RTU_RECEIVED,VAR_11
IB_CM_SIDR_REP_RECEIVED,VAR_12
IB_CM_SIDR_REQ_RECEIVED,VAR_13
INIT_DELAYED_WORK,FUNC_0
atomic_long_inc,FUNC_1
be16_to_cpu,FUNC_2
cm,VAR_14
cm_work_handler,VAR_15
ib_free_recv_mad,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
queue_delayed_work,FUNC_6
spin_lock_irq,FUNC_7
spin_unlock_irq,FUNC_8
cm_recv_handler,FUNC_9
mad_agent,VAR_16
send_buf,VAR_17
mad_recv_wc,VAR_18
port,VAR_19
work,VAR_20
event,VAR_21
attr_id,VAR_22
paths,VAR_23
going_down,VAR_24
