RDMA_CM_ADDR_BOUND,VAR_0
RDMA_CM_ADDR_RESOLVED,VAR_1
RDMA_CM_DESTROYING,VAR_2
RDMA_CM_EVENT_MULTICAST_ERROR,VAR_3
RDMA_CM_EVENT_MULTICAST_JOIN,VAR_4
be16_to_cpu,FUNC_0
be32_to_cpu,FUNC_1
cma_exch,FUNC_2
cma_set_qkey,FUNC_3
dev_get_by_index,FUNC_4
dev_put,FUNC_5
ib_attach_mcast,FUNC_6
ib_init_ah_from_mcmember,FUNC_7
memset,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
rdma_destroy_id,FUNC_11
rdma_start_port,FUNC_12
stub1,FUNC_13
cma_ib_mc_handler,FUNC_14
status,VAR_5
multicast,VAR_6
id_priv,VAR_7
mc,VAR_8
event,VAR_9
ret,VAR_10
dev_addr,VAR_11
ndev,VAR_12
gid_type,VAR_13
