RDMA_CM_ADDR_BOUND,VAR_0
RDMA_CM_ADDR_QUERY,VAR_1
RDMA_CM_ADDR_RESOLVED,VAR_2
RDMA_CM_DESTROYING,VAR_3
RDMA_CM_EVENT_ADDR_ERROR,VAR_4
RDMA_CM_EVENT_ADDR_RESOLVED,VAR_5
cma_acquire_dev,FUNC_0
cma_comp_exch,FUNC_1
cma_deref_id,FUNC_2
cma_exch,FUNC_3
cma_src_addr,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
rdma_addr_size,FUNC_9
rdma_destroy_id,FUNC_10
stub1,FUNC_11
addr_handler,FUNC_12
status,VAR_6
src_addr,VAR_7
dev_addr,VAR_8
context,VAR_9
id_priv,VAR_10
event,VAR_11
