BLK_NOCOPY,VAR_0
BLK_SNAP,VAR_1
EEXIT,VAR_2
KEEPON,VAR_3
MAXBAD,VAR_4
MAXDUP,VAR_5
Malloc,FUNC_0
SKIP,VAR_6
SNAP,VAR_7
STOP,VAR_8
badblk,VAR_9
blkerror,FUNC_1
blkstofrags,FUNC_2
chkrange,FUNC_3
ckfini,FUNC_4
cursnapshot,VAR_10
dupblk,VAR_11
duplist,VAR_12
exit,FUNC_5
muldup,VAR_13
n_blks,VAR_14
pfatal,FUNC_6
preen,VAR_15
printf,FUNC_7
pwarn,FUNC_8
reply,FUNC_9
rerun,VAR_16
sblock,VAR_17
setbmap,FUNC_10
testbmap,FUNC_11
pass1check,FUNC_12
idesc,VAR_18
res,VAR_19
anyout,VAR_20
nfrags,VAR_21
blkno,VAR_22
dlp,VAR_23
new,VAR_24
