ADDR,VAR_0
DCLEAR,VAR_1
DIP,FUNC_0
DIP_SET,FUNC_1
DSTATE,VAR_2
DZLINK,VAR_3
FCLEAR,VAR_4
FSTATE,VAR_5
FS_UFS1_MAGIC,VAR_6
FS_UFS2_MAGIC,VAR_7
FZLINK,VAR_8
IFBLK,VAR_9
IFCHR,VAR_10
IFDIR,VAR_11
IFIFO,VAR_12
IFLNK,VAR_13
IFMT,VAR_14
IFREG,VAR_15
IFSOCK,VAR_16
IFTODT,FUNC_2
MAXDIRSIZE,VAR_17
MIBSIZE,VAR_18
NINDIR,FUNC_3
NODEV,VAR_19
SF_SNAPSHOT,VAR_20
SNAP,VAR_21
STOP,VAR_22
UFS_NDADDR,VAR_23
UFS_NIADDR,VAR_24
UFS_NXADDR,VAR_25
USTATE,VAR_26
adjblkcnt,VAR_27
badblk,VAR_28
bkgrdflag,VAR_29
blkoff,FUNC_4
btodb,FUNC_5
cacheino,FUNC_6
ckinode,FUNC_7
clearinode,FUNC_8
cmd,VAR_30
countdirs,VAR_31
debug,VAR_32
di_blocks,VAR_33
di_db,VAR_34
di_flags,VAR_35
di_ib,VAR_36
di_mode,VAR_37
di_nlink,VAR_38
di_rdev,VAR_39
di_size,VAR_40
dupblk,VAR_41
eascan,FUNC_9
fragroundup,FUNC_10
ftypeok,FUNC_11
getnextinode,FUNC_12
ginode,FUNC_13
howmany,FUNC_14
inodirty,FUNC_15
inoinfo,FUNC_16
lastino,VAR_42
lblkno,FUNC_17
lblktosize,FUNC_18
memcmp,FUNC_19
n_files,VAR_43
numfrags,FUNC_20
pfatal,FUNC_21
preen,VAR_44
printf,FUNC_22
pwarn,FUNC_23
reply,FUNC_24
rwerror,FUNC_25
sblock,VAR_45
setsize,VAR_46
stub1,FUNC_26
sysctl,FUNC_27
ufs1_zino,VAR_47
ufs2_zino,VAR_48
checkinode,FUNC_28
inumber,VAR_49
idesc,VAR_50
rebuildcg,VAR_51
dp,VAR_52
kernmaxfilesize,VAR_53
ndb,VAR_54
mode,VAR_55
fixsize,VAR_56
j,VAR_57
ret,VAR_58
offset,VAR_59
