BUFSIZ,VAR_0
B_INUSE,VAR_1
DATA,VAR_2
DIP,FUNC_0
DIP_SET,FUNC_1
IBLK,FUNC_2
IBLK_SET,FUNC_3
KEEPON,VAR_3
MAXPATHLEN,VAR_4
NINDIR,FUNC_4
SKIP,VAR_5
STOP,VAR_6
chkrange,FUNC_5
di_size,VAR_7
dirscan,FUNC_6
dirty,FUNC_7
dofix,FUNC_8
flush,FUNC_9
fswritefd,VAR_8
getdatablk,FUNC_10
getpathname,FUNC_11
ginode,FUNC_12
howmany,FUNC_13
inodirty,FUNC_14
pass1check,FUNC_15
pfatal,FUNC_16
preen,VAR_9
printf,FUNC_17
reply,FUNC_18
rerun,VAR_10
sblock,VAR_11
sprintf,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
iblock,FUNC_22
idesc,VAR_12
isize,VAR_13
type,VAR_14
bp,VAR_15
i,VAR_16
n,VAR_17
func,VAR_18
nif,VAR_19
sizepb,VAR_20
buf,VAR_21
pathbuf,VAR_22
dp,VAR_23
