EEXIT,VAR_0
ERESTART,VAR_1
Eflag,VAR_2
ITIMER_REAL,VAR_3
RLIMIT_DATA,VAR_4
SIGALRM,VAR_5
SIGINFO,VAR_6
SIGINT,VAR_7
SIGQUIT,VAR_8
SIG_IGN,VAR_9
Zflag,VAR_10
alarmhandler,VAR_11
argtoimax,FUNC_0
bflag,VAR_12
bkgrdcheck,VAR_13
bkgrdflag,VAR_14
catch,VAR_15
catchquit,VAR_16
checkfilesys,FUNC_1
ckclean,VAR_17
cvtlevel,VAR_18
debug,VAR_19
errx,FUNC_2
exit,FUNC_3
getopt,FUNC_4
getrlimit,FUNC_5
infohandler,VAR_20
inoopt,VAR_21
lfmode,VAR_22
nflag,VAR_23
optarg,VAR_24
optind,VAR_25
preen,VAR_26
printf,FUNC_6
returntosingle,VAR_27
setitimer,FUNC_7
setrlimit,FUNC_8
signal,FUNC_9
skipclean,VAR_28
surrender,VAR_29
sync,FUNC_10
usage,FUNC_11
wantrestart,VAR_30
yflag,VAR_31
zflag,VAR_32
main,FUNC_12
argc,VAR_33
argv,VAR_34
ch,VAR_35
rlimit,VAR_36
itimerval,VAR_37
fsret,VAR_38
ret,VAR_39
