DATA,VAR_0
DCLEAR,VAR_1
DFOUND,VAR_2
FOUND,VAR_3
INO_IS_DUNFOUND,FUNC_0
S_IS_DUNFOUND,FUNC_1
UFS_MAXNAMLEN,VAR_4
UFS_ROOTINO,VAR_5
bkgrdflag,VAR_6
cdevname,VAR_7
ckinode,FUNC_2
clearentry,VAR_8
countdirs,VAR_9
findname,VAR_10
getinoinfo,FUNC_3
ginode,FUNC_4
got_sigalarm,VAR_11
got_siginfo,VAR_12
inoinfo,FUNC_5
inplast,VAR_13
inpsort,VAR_14
lfdir,VAR_15
linkup,FUNC_6
memset,FUNC_7
pfatal,FUNC_8
preen,VAR_16
printf,FUNC_9
propagate,FUNC_10
reply,FUNC_11
resolved,VAR_17
setproctitle,FUNC_12
usedsoftdep,VAR_18
pass3,FUNC_13
inp,VAR_19
loopcnt,VAR_20
inpindex,VAR_21
state,VAR_22
orphan,VAR_23
idesc,VAR_24
namebuf,VAR_25
