CK_INODE,VAR_0
DIP,FUNC_0
EEXIT,VAR_1
FS_UFS1_MAGIC,VAR_2
IFBLK,VAR_3
IFCHR,VAR_4
IFLNK,VAR_5
IFMT,VAR_6
NINDIR,FUNC_1
UFS_NDADDR,VAR_7
UFS_NIADDR,VAR_8
ckhashadd,VAR_9
di_db,VAR_10
di_ib,VAR_11
di_mode,VAR_12
di_size,VAR_13
dirty,FUNC_2
errx,FUNC_3
ffs_update_dinode_ckhash,FUNC_4
ffs_verify_dinode_ckhash,FUNC_5
flush,FUNC_6
fswritefd,VAR_14
ftypeok,FUNC_7
fullcnt,VAR_15
getblk,FUNC_8
howmany,FUNC_9
ino_to_fsba,FUNC_10
inobuf,VAR_16
inobufsize,VAR_17
lastinum,VAR_18
lastvalidinum,VAR_19
memcmp,FUNC_11
nextino,VAR_20
partialcnt,VAR_21
partialsize,VAR_22
preen,VAR_23
printf,FUNC_12
prtinode,FUNC_13
pwarn,FUNC_14
readcount,VAR_24
readpercg,VAR_25
reply,FUNC_15
sblock,VAR_26
ufs2_zino,VAR_27
getnextinode,FUNC_16
inumber,VAR_28
rebuildcg,VAR_29
j,VAR_30
size,VAR_31
mode,VAR_32
ndb,VAR_33
blk,VAR_34
dp,VAR_35
nextinop,VAR_36
