CK_CYLGRP,VAR_0
CK_DIR,VAR_1
CK_INDIR,VAR_2
CK_INODE,VAR_3
CK_SUPERBLOCK,VAR_4
CLOCK_REALTIME_PRECISE,VAR_5
EEXIST,VAR_6
ENOENT,VAR_7
ERERUN,VAR_8
ERESTART,VAR_9
FS_DOSOFTDEP,VAR_10
FS_GJOURNAL,VAR_11
FS_METACKHASH,VAR_12
FS_NEEDSFSCK,VAR_13
FS_SUJ,VAR_14
FS_UFS1_MAGIC,VAR_15
FS_UNCLEAN,VAR_16
IOstats,FUNC_0
MIBSIZE,VAR_17
MNT_RDONLY,VAR_18
MNT_ROOTFS,VAR_19
MNT_SOFTDEP,VAR_20
O_RDONLY,VAR_21
P_OSREL_CK_CYLGRP,VAR_22
P_OSREL_CK_DIR,VAR_23
P_OSREL_CK_INDIR,VAR_24
P_OSREL_CK_INODE,VAR_25
P_OSREL_CK_SUPERBLOCK,VAR_26
SBLOCKSIZE,VAR_27
S_ISDIR,FUNC_1
UFS_ROOTINO,VAR_28
adjrefcnt,VAR_29
bkgrdcheck,VAR_30
bkgrdflag,VAR_31
blockcheck,FUNC_2
blwrite,FUNC_3
build_iovec,FUNC_4
cdevname,VAR_32
cgbase,FUNC_5
cgdmin,FUNC_6
cgsblock,FUNC_7
chkdoreload,FUNC_8
chmod,FUNC_9
chown,FUNC_10
ckclean,VAR_33
ckfini,FUNC_11
ckhashadd,VAR_34
clock_gettime,FUNC_12
close,FUNC_13
countdirs,VAR_35
cvtlevel,VAR_36
debug,VAR_37
duplist,VAR_38
errno,VAR_39
exit,FUNC_14
finalIOstats,FUNC_15
flush,FUNC_16
free,FUNC_17
fsbtodb,FUNC_18
fsckinit,FUNC_19
fsmodified,VAR_40
fsreadfd,VAR_41
fsutilinit,FUNC_20
fswritefd,VAR_42
getgrnam,FUNC_21
getmntpt,FUNC_22
getosreldate,FUNC_23
gjournal_check,FUNC_24
howmany,FUNC_25
inocleanup,FUNC_26
inostathead,VAR_43
maxfsblock,VAR_44
maxino,VAR_45
mkdir,FUNC_27
muldup,VAR_46
n_blks,VAR_47
n_files,VAR_48
nmount,FUNC_28
open,FUNC_29
pass1,FUNC_30
pass1b,FUNC_31
pass2,FUNC_32
pass3,FUNC_33
pass4,FUNC_34
pass5,FUNC_35
pfatal,FUNC_36
preen,VAR_49
printf,FUNC_37
pwarn,FUNC_38
readsb,FUNC_39
reply,FUNC_40
rerun,VAR_50
resolved,VAR_51
restarts,VAR_52
sbdirty,FUNC_41
sblk,VAR_53
sblock,VAR_54
sblock_init,FUNC_42
setup,FUNC_43
skipclean,VAR_55
snapname,VAR_56
snprintf,FUNC_44
startprog,VAR_57
stat,FUNC_45
strerror,FUNC_46
suj_check,FUNC_47
sync,FUNC_48
sysctlnametomib,FUNC_49
time,FUNC_50
unlink,FUNC_51
usedsoftdep,VAR_58
wantrestart,VAR_59
yflag,VAR_60
checkfilesys,FUNC_52
filesys,VAR_61
n_ffree,VAR_62
n_bfree,VAR_63
dp,VAR_64
mntp,VAR_65
snapdir,VAR_66
grp,VAR_67
iov,VAR_68
errmsg,VAR_69
ofsmodified,VAR_70
iovlen,VAR_71
cylno,VAR_72
blks,VAR_73
files,VAR_74
size,VAR_75
