BT_NUMBUFTYPES,VAR_0
BUFSIZ,VAR_1
MIBSIZE,VAR_2
adjblkcnt,VAR_3
adjnbfree,VAR_4
adjndir,VAR_5
adjnffree,VAR_6
adjnifree,VAR_7
adjnumclusters,VAR_8
adjrefcnt,VAR_9
bkgrdsumadj,VAR_10
blockmap,VAR_11
bzero,FUNC_0
cdevname,VAR_12
cmd,VAR_13
countdirs,VAR_14
cursnapshot,VAR_15
dev_bsize,VAR_16
dirhash,VAR_17
freeblks,VAR_18
freedirs,VAR_19
freefiles,VAR_20
fsmodified,VAR_21
fsreadfd,VAR_22
fswritefd,VAR_23
got_sigalarm,VAR_24
got_siginfo,VAR_25
havesb,VAR_26
inplast,VAR_27
lfdir,VAR_28
lfmode,VAR_29
lfname,VAR_30
listmax,VAR_31
maxfsblock,VAR_32
maxino,VAR_33
n_blks,VAR_34
n_files,VAR_35
numdirs,VAR_36
pbp,VAR_37
pdirbp,VAR_38
readcnt,VAR_39
readtime,VAR_40
real_dev_bsize,VAR_41
rerun,VAR_42
resolved,VAR_43
returntosingle,VAR_44
sblk,VAR_45
secsize,VAR_46
setsize,VAR_47
snapname,VAR_48
startprog,VAR_49
totalreadcnt,VAR_50
totalreadtime,VAR_51
ufs1_zino,VAR_52
ufs2_zino,VAR_53
usedsoftdep,VAR_54
fsckinit,FUNC_1
