ADDR,VAR_0
ALTERED,VAR_1
BUFSIZ,VAR_2
DATA,VAR_3
DFOUND,VAR_4
DIP,FUNC_0
DIP_SET,FUNC_1
FOUND,VAR_5
IFDIR,VAR_6
IFMT,VAR_7
UFS_ROOTINO,VAR_8
adjust,FUNC_2
allocdir,FUNC_3
changeino,FUNC_4
ckinode,FUNC_5
cursnapshot,VAR_9
di_mode,VAR_10
di_nlink,VAR_11
di_size,VAR_12
findino,VAR_13
freedir,FUNC_6
ginode,FUNC_7
inodirty,FUNC_8
inoinfo,FUNC_9
lfdir,VAR_14
lfmode,VAR_15
lfname,VAR_16
lftempname,FUNC_10
makeentry,FUNC_11
memset,FUNC_12
numdirs,VAR_17
pass4check,VAR_18
pfatal,FUNC_13
preen,VAR_19
printf,FUNC_14
prtinode,FUNC_15
pwarn,FUNC_16
reply,FUNC_17
strdup,FUNC_18
linkup,FUNC_19
orphan,VAR_20
parentdir,VAR_21
name,VAR_22
dp,VAR_23
lostdir,VAR_24
oldlfdir,VAR_25
idesc,VAR_26
tempname,VAR_27
