DIP,FUNC_0
DIP_SET,FUNC_1
DSTATE,VAR_0
FSTATE,VAR_1
IFMT,VAR_2
IFTODT,FUNC_2
UFS_ROOTINO,VAR_3
USTATE,VAR_4
allocblk,FUNC_3
btodb,FUNC_4
cg_inosused,FUNC_5
cgdirty,FUNC_6
cglookup,FUNC_7
check_cgmagic,FUNC_8
di_atime,VAR_5
di_atimensec,VAR_6
di_blocks,VAR_7
di_ctime,VAR_8
di_ctimensec,VAR_9
di_db,VAR_10
di_flags,VAR_11
di_mode,VAR_12
di_mtime,VAR_13
di_mtimensec,VAR_14
di_size,VAR_15
ginode,FUNC_9
ino_to_cg,FUNC_10
inodirty,FUNC_11
inoinfo,FUNC_12
maxino,VAR_16
n_files,VAR_17
sblock,VAR_18
setbit,FUNC_13
time,FUNC_14
allocino,FUNC_15
request,VAR_19
type,VAR_20
ino,VAR_21
dp,VAR_22
cgbp,VAR_23
cgp,VAR_24
cg,VAR_25
