DIP,FUNC_0
DIP_SET,FUNC_1
IFBLK,VAR_0
IFCHR,VAR_1
IFDIR,VAR_2
IFLNK,VAR_3
IFMT,VAR_4
NINDIR,FUNC_2
UFS_NDADDR,VAR_5
UFS_NIADDR,VAR_6
VISIT_EXT,VAR_7
VISIT_INDIR,VAR_8
blk_free,FUNC_3
blkoff,FUNC_4
blkroundup,FUNC_5
bzero,FUNC_6
dblk_dirty,FUNC_7
dblk_read,FUNC_8
debug,VAR_9
di_blocks,VAR_10
di_db,VAR_11
di_ib,VAR_12
di_mode,VAR_13
di_size,VAR_14
err_suj,FUNC_9
fs,VAR_15
fsbtodb,FUNC_10
indir_trunc,FUNC_11
ino_blkatoff,FUNC_12
ino_dirty,FUNC_13
ino_read,FUNC_14
ino_visit,FUNC_15
lblkno,FUNC_16
lblktosize,FUNC_17
null_visit,VAR_16
numfrags,FUNC_18
printf,FUNC_19
sblksize,FUNC_20
visitlbn,VAR_17
ino_trunc,FUNC_21
ino,VAR_18
size,VAR_19
ip,VAR_20
bn,VAR_21
totalfrags,VAR_22
nextlbn,VAR_23
lastlbn,VAR_24
tmpval,VAR_25
lbn,VAR_26
i,VAR_27
frags,VAR_28
cursize,VAR_29
off,VAR_30
mode,VAR_31
oldspace,VAR_32
newspace,VAR_33
buf,VAR_34
clrsize,VAR_35
