BT_LEVEL1,VAR_0
DATA,VAR_1
DIP,FUNC_0
DIP_SET,FUNC_1
DONTKNOW,VAR_2
FS_UFS1_MAGIC,VAR_3
IFBLK,VAR_4
IFCHR,VAR_5
IFLNK,VAR_6
IFMT,VAR_7
IGNORE,VAR_8
KEEPON,VAR_9
MAXPATHLEN,VAR_10
NINDIR,FUNC_2
STOP,VAR_11
UFS_NDADDR,VAR_12
UFS_NIADDR,VAR_13
blkoff,FUNC_3
di_db,VAR_14
di_ib,VAR_15
di_mode,VAR_16
di_size,VAR_17
dirscan,FUNC_4
fragroundup,FUNC_5
getpathname,FUNC_6
ginode,FUNC_7
howmany,FUNC_8
iblock,FUNC_9
inodirty,FUNC_10
numfrags,FUNC_11
pfatal,FUNC_12
printf,FUNC_13
reply,FUNC_14
rerun,VAR_18
sblock,VAR_19
stub1,FUNC_15
ckinode,FUNC_16
dp,VAR_20
idesc,VAR_21
remsize,VAR_22
sizepb,VAR_23
i,VAR_24
offset,VAR_25
ret,VAR_26
dino,VAR_27
ndb,VAR_28
mode,VAR_29
pathbuf,VAR_30
