CHAR_BIT,VAR_0
Calloc,FUNC_0
EEXIT,VAR_1
FS_UFS2_MAGIC,VAR_2
INOPB,FUNC_1
UFS_ROOTINO,VAR_3
badblk,VAR_4
cdevname,VAR_5
cg_inosused,FUNC_2
cgbase,FUNC_3
cgdirty,FUNC_4
cgdmin,FUNC_5
cglookup,FUNC_6
cgsblock,FUNC_7
check_cgmagic,FUNC_8
checkinode,FUNC_9
dupblk,VAR_6
errx,FUNC_10
free,FUNC_11
freeinodebuf,FUNC_12
getnextinode,FUNC_13
got_sigalarm,VAR_7
got_siginfo,VAR_8
howmany,FUNC_14
inoopt,VAR_9
inostathead,VAR_10
lastino,VAR_11
memmove,FUNC_15
memset,FUNC_16
n_blks,VAR_12
n_files,VAR_13
pass1check,VAR_14
pfatal,FUNC_17
preen,VAR_15
printf,FUNC_18
pwarn,FUNC_19
roundup,FUNC_20
sblock,VAR_16
setbmap,FUNC_21
setinodebuf,FUNC_22
setproctitle,FUNC_23
usedsoftdep,VAR_17
pass1,FUNC_24
info,VAR_18
idesc,VAR_19
cgbp,VAR_20
cgp,VAR_21
inumber,VAR_22
inosused,VAR_23
mininos,VAR_24
i,VAR_25
cgd,VAR_26
cp,VAR_27
c,VAR_28
rebuildcg,VAR_29
