ALTERED,VAR_0
DIP,FUNC_0
DIRSIZ,FUNC_1
DT_DIR,VAR_1
DT_WHT,VAR_2
EEXIT,VAR_3
IFDIR,VAR_4
IFMT,VAR_5
KEEPON,VAR_6
MAXPATHLEN,VAR_7
UFS_WINO,VAR_8
cmd,VAR_9
cursnapshot,VAR_10
di_mode,VAR_11
di_nlink,VAR_12
direrror,FUNC_2
errno,VAR_13
errx,FUNC_3
fileerror,FUNC_4
fix_extraneous,FUNC_5
getinoinfo,FUNC_6
getpathname,FUNC_7
ginode,FUNC_8
inoinfo,FUNC_9
maxino,VAR_14
memmove,FUNC_10
memset,FUNC_11
pfatal,FUNC_12
preen,VAR_15
printf,FUNC_13
pwarn,FUNC_14
reply,FUNC_15
rmdir,FUNC_16
strcmp,FUNC_17
strcpy,FUNC_18
strerror,FUNC_19
sysctlbyname,FUNC_20
usedsoftdep,VAR_16
pass2check,FUNC_21
idesc,VAR_17
dirp,VAR_18
dirname,VAR_19
inp,VAR_20
n,VAR_21
entrysize,VAR_22
ret,VAR_23
dp,VAR_24
errmsg,VAR_25
proto,VAR_26
