DEBUGFS_FWSTATS_ADD,FUNC_0
ENOMEM,VAR_0
IS_ERR,FUNC_1
KBUILD_MODNAME,VAR_1
PTR_ERR,FUNC_2
addr_key_count,VAR_2
aes,VAR_3
beacon_buffer_thres_host_int_trig_rx_data,VAR_4
calc_failure,VAR_5
calibration,VAR_6
cmd_cmplt,VAR_7
commands,VAR_8
debugfs_create_dir,FUNC_3
decrypt_done,VAR_9
decrypt_fail,VAR_10
decrypt_interrupt,VAR_11
decrypt_packets,VAR_12
default_key_count,VAR_13
descr_host_int_trig_rx_data,VAR_14
disable_ps,VAR_15
dma,VAR_16
dma0_done,VAR_17
dma1_done,VAR_18
dropped,VAR_19
elp_enter,VAR_20
enable_ps,VAR_21
encrypt_fail,VAR_22
encrypt_interrupt,VAR_23
encrypt_packets,VAR_24
event,VAR_25
fcs_err,VAR_26
fiqs,VAR_27
fix_tsf_ps,VAR_28
hdr_overflow,VAR_29
heart_beat,VAR_30
host_acknowledges,VAR_31
hw_pm_mode_changes,VAR_32
hw_stuck,VAR_33
internal_desc_overflow,VAR_34
interrupt,VAR_35
irqs,VAR_36
isr,VAR_37
key_not_found,VAR_38
low_rssi,VAR_39
mic,VAR_40
missed_beacon_host_int_trig_rx_data,VAR_41
missing_bcns,VAR_42
oom_late,VAR_43
out_of_mem,VAR_44
packets,VAR_45
path_reset,VAR_46
pci_pm,VAR_47
phy_transmit_error,VAR_48
power_save_off,VAR_49
ps,VAR_50
ps_enter,VAR_51
pspoll_max_apturn,VAR_52
pspoll_timeouts,VAR_53
pspoll_utilization,VAR_54
pwr,VAR_55
rcvd_awake_beacons,VAR_56
rcvd_beacons,VAR_57
reset_counter,VAR_58
rx,VAR_59
rx_errors,VAR_60
rx_headers,VAR_61
rx_mem_empty,VAR_62
rx_mem_overflow,VAR_63
rx_mismatch,VAR_64
rx_pkts,VAR_65
rx_pool,VAR_66
rx_prep_beacon_drop,VAR_67
rx_procs,VAR_68
rx_rdys,VAR_69
rx_requested,VAR_70
rxpipe,VAR_71
tx,VAR_72
tx_errors,VAR_73
tx_exch_complete,VAR_74
tx_procs,VAR_75
tx_requested,VAR_76
tx_stuck,VAR_77
tx_with_ps,VAR_78
tx_without_ps,VAR_79
tx_xfr_host_int_trig_rx_data,VAR_80
upsd_max_apturn,VAR_81
upsd_max_sptime,VAR_82
upsd_timeouts,VAR_83
upsd_utilization,VAR_84
wake_on_host,VAR_85
wake_on_timer_exp,VAR_86
wakeups,VAR_87
wep,VAR_88
xfr_hint_trig,VAR_89
wl12xx_debugfs_add_files,FUNC_4
wl,VAR_90
rootdir,VAR_91
ret,VAR_92
entry,VAR_93
stats,VAR_94
moddir,VAR_95
