CMD_TEMPL_APP_PROBE_REQ_2_4_LEGACY,VAR_0
CMD_TEMPL_APP_PROBE_REQ_5_LEGACY,VAR_1
CMD_TEMPL_CFG_PROBE_REQ_2_4,VAR_2
CMD_TEMPL_CFG_PROBE_REQ_5,VAR_3
DEBUG_BOOT,VAR_4
ENODEV,VAR_5
WL127X_CHIP_VER,VAR_6
WL127X_FW_NAME_MULTI,VAR_7
WL127X_FW_NAME_SINGLE,VAR_8
WL127X_IFTYPE_MR_VER,VAR_9
WL127X_IFTYPE_SR_VER,VAR_10
WL127X_MAJOR_MR_VER,VAR_11
WL127X_MAJOR_SR_VER,VAR_12
WL127X_MINOR_MR_VER,VAR_13
WL127X_MINOR_SR_VER,VAR_14
WL127X_PLT_FW_NAME,VAR_15
WL127X_SUBTYPE_MR_VER,VAR_16
WL127X_SUBTYPE_SR_VER,VAR_17
WL128X_CHIP_VER,VAR_18
WL128X_FW_NAME_MULTI,VAR_19
WL128X_FW_NAME_SINGLE,VAR_20
WL128X_IFTYPE_MR_VER,VAR_21
WL128X_IFTYPE_SR_VER,VAR_22
WL128X_MAJOR_MR_VER,VAR_23
WL128X_MAJOR_SR_VER,VAR_24
WL128X_MINOR_MR_VER,VAR_25
WL128X_MINOR_SR_VER,VAR_26
WL128X_PLT_FW_NAME,VAR_27
WL128X_SUBTYPE_MR_VER,VAR_28
WL128X_SUBTYPE_SR_VER,VAR_29
WL12XX_MAX_CHANNELS_5GHZ,VAR_30
WL12XX_RX_BA_MAX_SESSIONS,VAR_31
WLCORE_QUIRK_AP_ZERO_SESSION_ID,VAR_32
WLCORE_QUIRK_DUAL_PROBE_TMPL,VAR_33
WLCORE_QUIRK_LEGACY_NVS,VAR_34
WLCORE_QUIRK_START_STA_FAILS,VAR_35
WLCORE_QUIRK_TKIP_HEADER_SPACE,VAR_36
WLCORE_QUIRK_TX_BLOCKSIZE_ALIGN,VAR_37
memcpy,FUNC_0
wl1271_debug,FUNC_1
wl1271_warning,FUNC_2
wl127x_prepare_read,VAR_38
wl12xx_default_priv_conf,VAR_39
wlcore_set_min_fw_ver,FUNC_3
wl12xx_identify_chip,FUNC_4
wl,VAR_40
ret,VAR_41
